timestamp,act379,act13,act279,act323,act363,act302,latitude,longitude
15-01-2015 14:30,1,0,0,0,0,0,23.2000,77.4220
22-03-2015 21:15,0,1,0,1,0,0,23.2380,77.4620
08-06-2015 02:45,0,0,1,0,1,0,23.2220,77.3980
14-09-2015 18:20,1,0,0,0,0,0,23.2480,77.4280
27-11-2015 23:50,0,0,0,1,0,1,23.2580,77.4380
03-02-2016 09:10,1,0,0,0,0,0,23.2300,77.4400
19-04-2016 20:45,0,1,0,0,0,0,23.2450,77.4280
11-07-2016 03:30,0,0,1,1,0,0,23.2150,77.4320
25-10-2016 16:15,1,0,0,0,0,0,23.2400,77.4650
08-12-2016 22:00,0,0,0,0,1,0,23.2280,77.4350
17-01-2017 11:45,0,1,0,0,0,0,23.2600,77.4120
05-03-2017 19:30,1,0,0,0,0,0,23.2550,77.4050
22-05-2017 04:15,0,0,1,0,0,0,23.2250,77.4300
14-08-2017 13:50,0,0,0,1,0,0,23.2330,77.4293
30-10-2017 21:20,1,0,0,0,0,0,23.2680,77.3880
18-12-2017 07:45,0,1,0,0,0,0,23.2420,77.4680
28-02-2018 21:00,0,1,0,1,0,0,23.2580,77.4380
15-03-2018 14:30,1,0,0,0,0,0,23.2000,77.4220
22-03-2018 09:12,1,0,0,0,0,0,23.2380,77.4620
05-04-2018 02:30,0,1,0,1,0,0,23.2220,77.3980
12-04-2018 18:45,1,0,0,0,0,0,23.2480,77.4280
19-04-2018 23:15,0,0,1,0,1,0,23.1920,77.4080
28-04-2018 06:30,1,0,0,0,0,0,23.2520,77.3700
05-05-2018 16:20,0,0,0,0,0,0,23.2300,77.4400
11-05-2018 20:10,1,0,0,0,0,0,23.2100,77.4050
18-05-2018 08:45,0,0,0,1,0,0,23.2450,77.4280
25-05-2018 22:30,1,0,1,0,0,0,23.2280,77.4350
03-06-2018 14:15,0,0,0,0,0,0,23.2330,77.4293
10-06-2018 19:45,0,1,0,0,0,0,23.2150,77.4320
17-06-2018 07:20,1,0,0,0,0,0,23.2400,77.4650
24-06-2018 12:30,0,0,1,0,0,0,23.2600,77.4120
01-07-2018 21:15,1,0,0,0,0,0,23.2550,77.4050
08-07-2018 05:45,0,0,0,1,0,0,23.2250,77.4300
15-07-2018 17:30,0,0,0,0,0,0,23.2680,77.3880
22-07-2018 23:50,0,1,0,0,1,0,23.2420,77.4680
29-07-2018 10:00,1,0,0,0,0,0,23.2650,77.4150
05-08-2018 15:35,0,0,0,0,0,0,23.2200,77.4050
12-08-2018 20:55,1,0,0,0,0,0,23.2080,77.4030
19-08-2018 09:10,0,0,1,0,0,0,23.2633,77.3993
26-08-2018 18:25,1,0,0,0,0,0,23.2000,77.4220
02-09-2018 14:40,0,0,0,1,0,0,23.2380,77.4620
09-09-2018 22:15,0,1,0,0,0,0,23.2220,77.3980
16-09-2018 06:30,1,0,0,0,0,0,23.2480,77.4280
23-09-2018 17:50,0,0,0,0,0,0,23.1920,77.4080
